id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_advance_order_user,pos.advance.order.user,model_pos_advance_order,point_of_sale.group_pos_user,1,1,1,1
access_pos_advance_order_manager,pos.advance.order.manager,model_pos_advance_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_advance_order_line_user,pos.advance.order.line.user,model_pos_advance_order_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_advance_order_line_manager,pos.advance.order.line.manager,model_pos_advance_order_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_advance_order_pledge_user,pos.advance.order.pledge.user,model_pos_advance_order_pledge,point_of_sale.group_pos_user,1,1,1,1
access_pos_advance_order_pledge_manager,pos.advance.order.pledge.manager,model_pos_advance_order_pledge,point_of_sale.group_pos_manager,1,1,1,1

access_pos_advance_order_employee_pricelist_wizard_user,pos.advance.order.employee_pricelist.wizard.user,model_pos_advance_order_employee_pricelist_wizard,point_of_sale.group_pos_user,1,1,1,0
access_pos_advance_order_employee_pricelist_wizard_manager,pos.advance.order.employee_pricelist.wizard.manager,model_pos_advance_order_employee_pricelist_wizard,point_of_sale.group_pos_manager,1,1,1,0

access_pos_advance_discount,pos_advance_discount,model_pos_advance_discount,point_of_sale.group_pos_manager,1,1,1,0

